generation,fitness
7505.0,10
7506.0,15
7507.0,19
7508.0,14
7509.0,14
7510.0,10
7511.0,21
7512.0,16
7513.0,23
7514.0,21
7515.0,17
7516.0,12
7517.0,17
7518.0,16
7519.0,18
7520.0,12
7521.0,21
7522.0,14
7523.0,16
7524.0,18
7525.0,19
7526.0,16
7527.0,17
7528.0,18
7529.0,15
7530.0,18
7531.0,16
7532.0,16
7533.0,12
7534.0,14
7535.0,16
7536.0,14
7537.0,15
7538.0,20
7539.0,15
7540.0,25
7541.0,21
7542.0,19
7543.0,14
7544.0,13
7545.0,16
7546.0,18
7547.0,19
7548.0,16
7549.0,12
7550.0,18
7551.0,14
7552.0,10
7553.0,21
7554.0,15
7555.0,19
7556.0,16
7557.0,16
7558.0,14
7559.0,19
7560.0,19
7561.0,15
7562.0,15
7563.0,18
7564.0,15
7565.0,18
7566.0,20
7567.0,15
7568.0,20
7569.0,15
7570.0,16
7571.0,16
7572.0,20
7573.0,17
7574.0,9
7575.0,18
7576.0,14
7577.0,16
7578.0,16
7579.0,14
7580.0,13
7581.0,14
7582.0,13
7583.0,16
7584.0,14
7585.0,17
7586.0,16
7587.0,15
7588.0,16
7589.0,21
7590.0,13
7591.0,16
7592.0,14
7593.0,15
7594.0,15
7595.0,15
7596.0,14
7597.0,17
7598.0,11
7599.0,20
7600.0,18
7601.0,19
7602.0,13
7603.0,11
7604.0,14
7605.0,13
7606.0,17
7607.0,15
7608.0,16
7609.0,20
7610.0,16
7611.0,14
7612.0,21
7613.0,13
7614.0,15
7615.0,19
7616.0,14
7617.0,19
7618.0,20
7619.0,14
7620.0,14
7621.0,17
7622.0,19
7623.0,13
7624.0,12
7625.0,15
7626.0,19
7627.0,21
7628.0,20
7629.0,16
7630.0,19
7631.0,22
7632.0,19
7633.0,21
7634.0,26
7635.0,25
7636.0,17
7637.0,15
7638.0,18
7639.0,17
7640.0,22
7641.0,19
7642.0,21
7643.0,15
7644.0,19
7645.0,14
7646.0,15
7647.0,16
7648.0,17
7649.0,17
7650.0,19
7651.0,19
7652.0,16
7653.0,21
7654.0,17
7655.0,22
7656.0,19
7657.0,19
7658.0,21
7659.0,17
7660.0,28
7661.0,19
7662.0,22
7663.0,23
7664.0,17
7665.0,20
7666.0,18
7667.0,14
7668.0,26
7669.0,18
7670.0,18
7671.0,28
7672.0,11
7673.0,15
7674.0,24
7675.0,15
7676.0,15
7677.0,19
7678.0,19
7679.0,13
7680.0,13
7681.0,17
7682.0,22
7683.0,12
7684.0,16
7685.0,18
7686.0,13
7687.0,18
7688.0,13
7689.0,13
7690.0,13
7691.0,14
7692.0,16
7693.0,15
7694.0,17
7695.0,24
7696.0,16
7697.0,18
7698.0,21
7699.0,15
7700.0,20
7701.0,13
7702.0,20
7703.0,16
7704.0,25
7705.0,22
7706.0,16
7707.0,20
7708.0,22
7709.0,10
7710.0,17
7711.0,26
7712.0,20
7713.0,12
7714.0,21
7715.0,20
7716.0,19
7717.0,11
7718.0,16
7719.0,17
7720.0,22
7721.0,17
7722.0,16
7723.0,15
7724.0,19
7725.0,19
7726.0,16
7727.0,16
7728.0,17
7729.0,15
7730.0,11
7731.0,19
7732.0,20
7733.0,17
7734.0,13
7735.0,19
7736.0,18
7737.0,22
7738.0,22
7739.0,14
7740.0,14
7741.0,13
7742.0,13
7743.0,12
7744.0,23
7745.0,13
7746.0,13
7747.0,12
7748.0,15
7749.0,19
7750.0,20
7751.0,17
7752.0,13
7753.0,22
7754.0,14
7755.0,15
7756.0,18
7757.0,13
7758.0,17
7759.0,15
7760.0,17
7761.0,16
7762.0,13
7763.0,19
7764.0,16
7765.0,15
7766.0,13
7767.0,21
7768.0,12
7769.0,17
7770.0,15
7771.0,17
7772.0,21
7773.0,16
7774.0,15
7775.0,21
7776.0,16
7777.0,21
7778.0,11
7779.0,16
7780.0,20
7781.0,16
7782.0,10
7783.0,25
7784.0,17
7785.0,23
7786.0,14
7787.0,14
7788.0,19
7789.0,19
7790.0,11
7791.0,12
7792.0,14
7793.0,14
7794.0,13
7795.0,22
7796.0,18
7797.0,17
7798.0,19
7799.0,15
7800.0,13
7801.0,18
7802.0,19
7803.0,18
7804.0,15
7805.0,19
7806.0,15
7807.0,21
7808.0,13
7809.0,15
7810.0,15
7811.0,18
7812.0,23
7813.0,17
7814.0,15
7815.0,16
7816.0,21
7817.0,12
7818.0,16
7819.0,13
7820.0,30
7821.0,20
7822.0,24
7823.0,15
7824.0,12
7825.0,12
7826.0,22
7827.0,14
7828.0,18
7829.0,13
7830.0,10
7831.0,20
7832.0,14
7833.0,20
7834.0,12
7835.0,19
7836.0,18
7837.0,13
7838.0,16
7839.0,18
7840.0,14
7841.0,18
7842.0,23
7843.0,19
7844.0,18
7845.0,15
7846.0,15
7847.0,22
7848.0,18
7849.0,18
7850.0,13
7851.0,24
7852.0,20
7853.0,17
7854.0,16
7855.0,13
7856.0,13
7857.0,18
7858.0,19
7859.0,12
7860.0,16
7861.0,20
7862.0,22
7863.0,15
7864.0,18
7865.0,16
7866.0,20
7867.0,19
7868.0,14
7869.0,10
7870.0,21
7871.0,19
7872.0,18
7873.0,16
7874.0,11
7875.0,15
7876.0,10
7877.0,15
7878.0,16
7879.0,25
7880.0,17
7881.0,20
7882.0,17
7883.0,16
7884.0,20
7885.0,18
7886.0,16
7887.0,19
7888.0,15
7889.0,14
7890.0,12
7891.0,17
7892.0,19
7893.0,24
7894.0,19
7895.0,20
7896.0,14
7897.0,15
7898.0,17
7899.0,16
7900.0,17
7901.0,17
7902.0,19
7903.0,21
7904.0,20
7905.0,14
7906.0,18
7907.0,20
7908.0,15
7909.0,14
7910.0,15
7911.0,14
7912.0,21
7913.0,20
7914.0,20
7915.0,14
7916.0,11
7917.0,19
7918.0,18
7919.0,18
7920.0,16
7921.0,24
7922.0,18
7923.0,19
7924.0,15
7925.0,15
7926.0,17
7927.0,17
7928.0,19
7929.0,19
7930.0,21
7931.0,21
7932.0,15
7933.0,23
7934.0,14
7935.0,20
7936.0,18
7937.0,14
7938.0,20
7939.0,15
7940.0,14
7941.0,15
7942.0,17
7943.0,12
7944.0,22
7945.0,21
7946.0,16
7947.0,18
7948.0,16
7949.0,12
7950.0,16
7951.0,14
7952.0,16
7953.0,18
7954.0,21
7955.0,16
7956.0,18
7957.0,14
7958.0,19
7959.0,20
7960.0,18
7961.0,21
7962.0,12
7963.0,16
7964.0,26
7965.0,17
7966.0,15
7967.0,15
7968.0,16
7969.0,21
7970.0,19
7971.0,18
7972.0,19
7973.0,22
7974.0,16
7975.0,22
7976.0,17
7977.0,15
7978.0,17
7979.0,17
7980.0,21
7981.0,17
7982.0,17
7983.0,18
7984.0,13
7985.0,19
7986.0,15
7987.0,20
7988.0,19
7989.0,23
7990.0,18
7991.0,18
7992.0,20
7993.0,17
7994.0,15
7995.0,20
7996.0,21
7997.0,19
7998.0,14
7999.0,16
8000.0,17
8001.0,13
8002.0,14
8003.0,16
8004.0,20
8005.0,19
8006.0,23
8007.0,19
8008.0,14
8009.0,18
8010.0,15
8011.0,20
8012.0,15
8013.0,18
8014.0,16
8015.0,22
8016.0,19
8017.0,16
8018.0,13
8019.0,18
8020.0,22
8021.0,19
8022.0,15
8023.0,11
8024.0,14
8025.0,21
8026.0,14
8027.0,19
8028.0,10
8029.0,15
8030.0,14
8031.0,20
8032.0,23
8033.0,19
8034.0,20
8035.0,17
8036.0,18
8037.0,14
8038.0,16
8039.0,27
8040.0,17
8041.0,21
8042.0,20
8043.0,22
8044.0,19
8045.0,21
8046.0,15
8047.0,17
8048.0,13
8049.0,14
8050.0,11
8051.0,15
8052.0,19
8053.0,15
8054.0,18
8055.0,16
8056.0,18
8057.0,24
8058.0,19
8059.0,13
8060.0,22
8061.0,24
8062.0,17
8063.0,21
8064.0,16
8065.0,19
8066.0,19
8067.0,16
8068.0,15
8069.0,23
8070.0,17
8071.0,15
8072.0,13
8073.0,13
8074.0,13
8075.0,14
8076.0,15
8077.0,20
8078.0,24
8079.0,14
8080.0,26
8081.0,16
8082.0,16
8083.0,20
8084.0,19
8085.0,17
8086.0,17
8087.0,21
8088.0,20
8089.0,15
8090.0,17
8091.0,18
8092.0,21
8093.0,20
8094.0,16
8095.0,15
8096.0,17
8097.0,22
8098.0,10
8099.0,19
8100.0,16
8101.0,19
8102.0,20
8103.0,25
8104.0,13
8105.0,17
8106.0,17
8107.0,15
8108.0,15
8109.0,19
8110.0,20
8111.0,13
8112.0,19
8113.0,28
8114.0,15
8115.0,14
8116.0,14
8117.0,18
8118.0,14
8119.0,16
8120.0,20
8121.0,15
8122.0,22
8123.0,17
8124.0,22
8125.0,19
8126.0,19
8127.0,14
8128.0,15
8129.0,12
8130.0,18
8131.0,17
8132.0,18
8133.0,20
8134.0,16
8135.0,20
8136.0,14
8137.0,16
8138.0,15
8139.0,20
8140.0,15
8141.0,11
8142.0,21
8143.0,18
8144.0,24
8145.0,20
8146.0,13
8147.0,13
8148.0,23
8149.0,17
8150.0,13
8151.0,13
8152.0,13
8153.0,16
8154.0,19
8155.0,21
8156.0,15
8157.0,17
8158.0,16
8159.0,11
8160.0,15
8161.0,17
8162.0,26
8163.0,16
8164.0,19
8165.0,20
8166.0,16
8167.0,25
8168.0,16
8169.0,12
8170.0,15
8171.0,13
8172.0,16
8173.0,10
8174.0,21
8175.0,18
8176.0,15
8177.0,11
8178.0,22
8179.0,16
8180.0,16
8181.0,14
8182.0,23
8183.0,13
8184.0,23
8185.0,17
8186.0,17
8187.0,16
8188.0,19
8189.0,11
8190.0,15
8191.0,15
8192.0,12
8193.0,15
8194.0,22
8195.0,16
8196.0,18
8197.0,24
8198.0,17
8199.0,14
8200.0,12
8201.0,17
8202.0,14
8203.0,12
8204.0,17
8205.0,16
8206.0,20
8207.0,18
8208.0,19
8209.0,14
8210.0,16
8211.0,13
8212.0,19
8213.0,20
8214.0,20
8215.0,15
8216.0,22
8217.0,15
8218.0,15
8219.0,13
8220.0,14
8221.0,17
8222.0,17
8223.0,12
8224.0,16
8225.0,14
8226.0,10
8227.0,13
8228.0,15
8229.0,14
8230.0,16
8231.0,14
8232.0,18
8233.0,16
8234.0,18
8235.0,21
8236.0,19
8237.0,21
8238.0,24
8239.0,13
8240.0,12
8241.0,15
8242.0,18
8243.0,14
8244.0,14
8245.0,17
8246.0,21
8247.0,14
8248.0,15
8249.0,18
8250.0,16
8251.0,17
8252.0,14
8253.0,16
8254.0,14
8255.0,19
8256.0,14
8257.0,15
8258.0,20
8259.0,22
8260.0,17
8261.0,16
8262.0,15
8263.0,17
8264.0,15
8265.0,15
8266.0,12
8267.0,10
8268.0,11
8269.0,14
8270.0,18
8271.0,15
8272.0,15
8273.0,19
8274.0,14
8275.0,19
8276.0,16
8277.0,14
8278.0,21
8279.0,17
8280.0,16
8281.0,14
8282.0,12
8283.0,14
8284.0,14
8285.0,13
8286.0,18
8287.0,13
8288.0,12
8289.0,15
8290.0,19
8291.0,16
8292.0,13
8293.0,16
8294.0,14
8295.0,16
8296.0,12
8297.0,13
8298.0,13
8299.0,13
8300.0,17
8301.0,20
8302.0,13
8303.0,17
8304.0,18
8305.0,14
8306.0,17
8307.0,16
8308.0,11
8309.0,22
8310.0,17
8311.0,19
8312.0,17
8313.0,14
8314.0,15
8315.0,18
8316.0,20
8317.0,15
8318.0,16
8319.0,29
8320.0,21
8321.0,16
8322.0,17
8323.0,19
8324.0,15
8325.0,16
8326.0,12
8327.0,19
8328.0,17
8329.0,17
8330.0,15
8331.0,15
8332.0,21
8333.0,21
8334.0,15
8335.0,19
8336.0,21
8337.0,16
8338.0,17
8339.0,15
8340.0,19
8341.0,12
8342.0,13
8343.0,26
8344.0,16
8345.0,12
8346.0,16
8347.0,20
8348.0,16
8349.0,15
8350.0,16
8351.0,11
8352.0,11
8353.0,14
8354.0,15
8355.0,18
8356.0,17
8357.0,18
8358.0,17
8359.0,17
8360.0,14
8361.0,15
8362.0,18
8363.0,12
8364.0,17
8365.0,18
8366.0,20
8367.0,20
8368.0,15
8369.0,14
8370.0,16
8371.0,14
8372.0,16
8373.0,16
8374.0,21
8375.0,15
8376.0,14
8377.0,17
8378.0,16
8379.0,13
8380.0,19
8381.0,24
8382.0,21
8383.0,15
8384.0,18
8385.0,20
8386.0,15
8387.0,16
8388.0,19
8389.0,14
8390.0,15
8391.0,13
8392.0,22
8393.0,16
8394.0,11
8395.0,14
8396.0,19
8397.0,12
8398.0,12
8399.0,12
8400.0,10
8401.0,22
8402.0,17
8403.0,17
8404.0,17
8405.0,13
8406.0,13
8407.0,13
8408.0,17
8409.0,14
8410.0,13
8411.0,20
8412.0,16
8413.0,20
8414.0,16
8415.0,17
8416.0,15
8417.0,12
8418.0,16
8419.0,18
8420.0,17
8421.0,14
8422.0,13
8423.0,21
8424.0,16
8425.0,16
8426.0,16
8427.0,17
8428.0,15
8429.0,19
8430.0,12
8431.0,18
8432.0,23
8433.0,15
8434.0,12
8435.0,14
8436.0,16
8437.0,16
8438.0,22
8439.0,18
8440.0,17
8441.0,18
8442.0,16
8443.0,18
8444.0,20
8445.0,14
8446.0,22
8447.0,16
8448.0,21
8449.0,15
8450.0,17
8451.0,18
8452.0,13
8453.0,16
8454.0,15
8455.0,11
8456.0,15
8457.0,21
8458.0,15
8459.0,14
8460.0,15
8461.0,14
8462.0,15
8463.0,18
8464.0,12
8465.0,13
8466.0,13
8467.0,18
8468.0,11
8469.0,16
8470.0,19
8471.0,18
8472.0,15
8473.0,15
8474.0,14
8475.0,16
8476.0,15
8477.0,17
8478.0,18
8479.0,13
8480.0,13
8481.0,15
8482.0,16
8483.0,22
8484.0,17
8485.0,17
8486.0,16
8487.0,15
8488.0,15
8489.0,20
8490.0,15
8491.0,15
8492.0,15
8493.0,18
8494.0,21
8495.0,23
8496.0,18
8497.0,13
8498.0,12
8499.0,16
8500.0,17
8501.0,18
8502.0,27
8503.0,13
8504.0,15
8505.0,17
8506.0,20
8507.0,18
8508.0,14
8509.0,13
8510.0,17
8511.0,15
8512.0,23
8513.0,15
8514.0,17
8515.0,15
8516.0,14
8517.0,13
8518.0,14
8519.0,19
8520.0,15
8521.0,15
8522.0,15
8523.0,10
8524.0,15
8525.0,21
8526.0,12
8527.0,17
8528.0,17
8529.0,10
8530.0,23
8531.0,20
8532.0,16
8533.0,13
8534.0,17
8535.0,16
8536.0,26
8537.0,20
8538.0,14
8539.0,17
8540.0,16
8541.0,18
8542.0,18
8543.0,13
8544.0,15
8545.0,10
8546.0,18
8547.0,14
8548.0,17
8549.0,23
8550.0,17
8551.0,13
8552.0,21
8553.0,19
8554.0,23
8555.0,16
8556.0,21
8557.0,15
8558.0,20
8559.0,19
8560.0,15
8561.0,12
8562.0,22
8563.0,22
8564.0,16
8565.0,23
8566.0,17
8567.0,18
8568.0,16
8569.0,17
8570.0,15
8571.0,20
8572.0,15
8573.0,22
8574.0,18
8575.0,15
8576.0,12
8577.0,18
8578.0,17
8579.0,11
8580.0,18
8581.0,16
8582.0,13
8583.0,14
8584.0,16
8585.0,14
8586.0,15
8587.0,11
8588.0,12
8589.0,17
8590.0,12
8591.0,15
8592.0,17
8593.0,14
8594.0,19
8595.0,20
8596.0,14
8597.0,15
8598.0,14
8599.0,17
8600.0,14
8601.0,16
8602.0,26
8603.0,26
8604.0,27
8605.0,22
8606.0,21
8607.0,20
8608.0,20
8609.0,21
8610.0,22
8611.0,12
8612.0,36
8613.0,22
8614.0,16
8615.0,19
8616.0,16
8617.0,16
8618.0,17
8619.0,21
8620.0,28
8621.0,16
8622.0,19
8623.0,16
8624.0,19
8625.0,17
8626.0,14
8627.0,18
8628.0,22
8629.0,24
8630.0,23
8631.0,24
8632.0,18
8633.0,19
8634.0,18
8635.0,18
8636.0,15
8637.0,23
8638.0,24
8639.0,14
8640.0,16
8641.0,17
8642.0,15
8643.0,15
8644.0,21
8645.0,19
8646.0,17
8647.0,19
8648.0,22
8649.0,19
8650.0,20
8651.0,17
8652.0,24
8653.0,15
8654.0,23
8655.0,19
8656.0,19
8657.0,13
8658.0,20
8659.0,21
8660.0,17
8661.0,15
8662.0,16
8663.0,16
8664.0,27
8665.0,18
8666.0,14
8667.0,17
8668.0,15
8669.0,16
8670.0,24
8671.0,17
8672.0,15
8673.0,14
8674.0,14
8675.0,26
8676.0,19
8677.0,19
8678.0,16
8679.0,13
8680.0,18
8681.0,15
8682.0,21
8683.0,14
8684.0,16
8685.0,12
8686.0,15
8687.0,18
8688.0,21
8689.0,21
8690.0,17
8691.0,15
8692.0,17
8693.0,19
8694.0,19
8695.0,17
8696.0,21
8697.0,19
8698.0,20
8699.0,14
8700.0,17
8701.0,17
8702.0,21
8703.0,22
8704.0,14
8705.0,15
8706.0,17
8707.0,17
8708.0,18
8709.0,13
8710.0,19
8711.0,13
8712.0,18
8713.0,15
8714.0,18
8715.0,15
8716.0,12
8717.0,17
8718.0,10
8719.0,19
8720.0,19
8721.0,15
8722.0,17
8723.0,15
8724.0,20
8725.0,9
8726.0,19
8727.0,17
8728.0,14
8729.0,17
8730.0,27
8731.0,25
8732.0,23
8733.0,11
8734.0,15
8735.0,18
8736.0,14
8737.0,14
8738.0,14
8739.0,17
8740.0,17
8741.0,16
8742.0,15
8743.0,14
8744.0,13
8745.0,14
8746.0,11
8747.0,15
8748.0,16
8749.0,12
8750.0,27
8751.0,19
8752.0,17
8753.0,18
8754.0,21
8755.0,16
8756.0,24
8757.0,19
8758.0,15
8759.0,14
8760.0,12
8761.0,17
8762.0,12
8763.0,12
8764.0,13
8765.0,17
8766.0,19
8767.0,21
8768.0,18
8769.0,15
8770.0,21
8771.0,17
8772.0,15
8773.0,14
8774.0,15
8775.0,19
8776.0,21
8777.0,13
8778.0,16
8779.0,14
8780.0,13
8781.0,22
8782.0,10
8783.0,15
8784.0,15
8785.0,20
8786.0,16
8787.0,22
8788.0,18
8789.0,13
8790.0,13
8791.0,18
8792.0,19
8793.0,13
8794.0,16
8795.0,18
8796.0,18
8797.0,12
8798.0,19
8799.0,15
8800.0,13
8801.0,17
8802.0,18
8803.0,18
8804.0,15
8805.0,14
8806.0,22
8807.0,21
8808.0,15
8809.0,14
8810.0,15
8811.0,10
8812.0,14
8813.0,15
8814.0,15
8815.0,14
8816.0,18
8817.0,15
8818.0,18
8819.0,19
8820.0,19
8821.0,16
8822.0,14
8823.0,12
8824.0,16
8825.0,19
8826.0,12
8827.0,12
8828.0,25
8829.0,15
8830.0,11
8831.0,14
8832.0,17
8833.0,16
8834.0,17
8835.0,14
8836.0,14
8837.0,13
8838.0,20
8839.0,15
8840.0,17
8841.0,13
8842.0,14
8843.0,21
8844.0,17
8845.0,14
8846.0,16
8847.0,16
8848.0,13
8849.0,15
8850.0,16
8851.0,16
8852.0,18
8853.0,21
8854.0,12
8855.0,17
8856.0,18
8857.0,14
8858.0,13
8859.0,18
8860.0,16
8861.0,20
8862.0,17
8863.0,12
8864.0,14
8865.0,13
8866.0,13
8867.0,14
8868.0,17
8869.0,15
8870.0,16
8871.0,17
8872.0,15
8873.0,19
8874.0,14
8875.0,18
8876.0,14
8877.0,13
8878.0,19
8879.0,17
8880.0,16
8881.0,15
8882.0,20
8883.0,13
8884.0,13
8885.0,13
8886.0,13
8887.0,18
8888.0,16
8889.0,16
8890.0,22
8891.0,19
8892.0,23
8893.0,17
8894.0,13
8895.0,14
8896.0,15
8897.0,15
8898.0,13
8899.0,16
8900.0,14
8901.0,18
8902.0,20
8903.0,18
8904.0,16
8905.0,15
8906.0,17
8907.0,16
8908.0,13
8909.0,13
8910.0,16
8911.0,12
8912.0,13
8913.0,16
8914.0,14
8915.0,17
8916.0,20
8917.0,17
8918.0,18
8919.0,19
8920.0,16
8921.0,12
8922.0,17
8923.0,14
8924.0,17
8925.0,16
8926.0,21
8927.0,15
8928.0,12
8929.0,24
8930.0,15
8931.0,17
8932.0,22
8933.0,16
8934.0,19
8935.0,19
8936.0,25
8937.0,18
8938.0,17
8939.0,23
8940.0,14
8941.0,21
8942.0,14
8943.0,18
8944.0,15
8945.0,19
8946.0,23
8947.0,17
8948.0,19
8949.0,23
8950.0,16
8951.0,21
8952.0,15
8953.0,15
8954.0,19
8955.0,18
8956.0,20
8957.0,20
8958.0,17
8959.0,12
8960.0,11
8961.0,15
8962.0,20
8963.0,19
8964.0,22
8965.0,14
8966.0,14
8967.0,14
8968.0,14
8969.0,14
8970.0,18
8971.0,20
8972.0,17
8973.0,13
8974.0,12
8975.0,13
8976.0,15
8977.0,14
8978.0,13
8979.0,17
8980.0,19
8981.0,16
8982.0,19
8983.0,17
8984.0,16
8985.0,14
8986.0,18
8987.0,17
8988.0,11
8989.0,13
8990.0,14
8991.0,17
8992.0,16
8993.0,20
8994.0,26
8995.0,10
8996.0,24
8997.0,20
8998.0,17
8999.0,10
9000.0,11
9001.0,21
9002.0,15
9003.0,15
9004.0,21
9005.0,18
9006.0,17
9007.0,17
9008.0,15
9009.0,19
9010.0,17
9011.0,10
9012.0,20
9013.0,17
9014.0,20
9015.0,18
9016.0,15
9017.0,23
9018.0,19
9019.0,18
9020.0,18
9021.0,16
9022.0,16
9023.0,21
9024.0,15
9025.0,16
9026.0,14
9027.0,19
9028.0,15
9029.0,18
9030.0,16
9031.0,19
9032.0,13
9033.0,12
9034.0,16
9035.0,18
9036.0,15
9037.0,12
9038.0,20
9039.0,14
9040.0,13
9041.0,13
9042.0,16
9043.0,17
9044.0,17
9045.0,12
9046.0,15
9047.0,15
9048.0,18
9049.0,16
9050.0,15
9051.0,14
9052.0,11
9053.0,18
9054.0,17
9055.0,14
9056.0,13
9057.0,14
9058.0,16
9059.0,15
9060.0,17
9061.0,20
9062.0,15
9063.0,15
9064.0,14
9065.0,15
9066.0,13
9067.0,17
9068.0,14
9069.0,18
9070.0,14
9071.0,17
9072.0,17
9073.0,14
9074.0,12
9075.0,18
9076.0,19
9077.0,17
9078.0,17
9079.0,16
9080.0,16
9081.0,15
9082.0,15
9083.0,17
9084.0,22
9085.0,18
9086.0,14
9087.0,16
9088.0,18
9089.0,19
9090.0,15
9091.0,14
9092.0,19
9093.0,16
9094.0,16
9095.0,18
9096.0,17
9097.0,18
9098.0,15
9099.0,18
9100.0,17
9101.0,12
9102.0,17
9103.0,18
9104.0,17
9105.0,15
9106.0,18
9107.0,16
9108.0,18
9109.0,20
9110.0,16
9111.0,20
9112.0,18
9113.0,23
9114.0,15
9115.0,12
9116.0,14
9117.0,14
9118.0,15
9119.0,17
9120.0,16
9121.0,25
9122.0,23
9123.0,19
9124.0,15
9125.0,14
9126.0,13
9127.0,20
9128.0,14
9129.0,14
9130.0,13
9131.0,12
9132.0,15
9133.0,18
9134.0,12
9135.0,21
9136.0,17
9137.0,12
9138.0,12
9139.0,14
9140.0,15
9141.0,17
9142.0,22
9143.0,15
9144.0,13
9145.0,19
9146.0,13
9147.0,14
9148.0,15
9149.0,16
9150.0,17
9151.0,15
9152.0,14
9153.0,18
9154.0,17
9155.0,13
9156.0,17
9157.0,18
9158.0,12
9159.0,20
9160.0,13
9161.0,17
9162.0,16
9163.0,16
9164.0,11
9165.0,16
9166.0,23
9167.0,16
9168.0,13
9169.0,14
9170.0,19
9171.0,17
9172.0,18
9173.0,13
9174.0,16
9175.0,15
9176.0,14
9177.0,15
9178.0,21
9179.0,18
9180.0,20
9181.0,13
9182.0,17
9183.0,21
9184.0,17
9185.0,16
9186.0,13
9187.0,25
9188.0,16
9189.0,20
9190.0,19
9191.0,15
9192.0,20
9193.0,18
9194.0,16
9195.0,18
9196.0,17
9197.0,23
9198.0,14
9199.0,12
9200.0,16
9201.0,14
9202.0,17
9203.0,12
9204.0,17
9205.0,12
9206.0,16
9207.0,22
9208.0,15
9209.0,29
9210.0,13
9211.0,19
9212.0,18
9213.0,20
9214.0,13
9215.0,22
9216.0,15
9217.0,14
9218.0,16
9219.0,16
9220.0,10
9221.0,17
9222.0,26
9223.0,18
9224.0,20
9225.0,17
9226.0,20
9227.0,12
9228.0,14
9229.0,19
9230.0,16
9231.0,17
9232.0,12
9233.0,20
9234.0,10
9235.0,15
9236.0,15
9237.0,16
9238.0,16
9239.0,16
9240.0,14
9241.0,14
9242.0,19
9243.0,22
9244.0,16
9245.0,13
9246.0,12
9247.0,12
9248.0,12
9249.0,15
9250.0,19
9251.0,18
9252.0,15
9253.0,17
9254.0,14
9255.0,24
9256.0,13
9257.0,11
9258.0,16
9259.0,19
9260.0,14
9261.0,19
9262.0,14
9263.0,19
9264.0,11
9265.0,17
9266.0,20
9267.0,17
9268.0,16
9269.0,17
9270.0,19
9271.0,17
9272.0,12
9273.0,14
9274.0,12
9275.0,17
9276.0,19
9277.0,18
9278.0,19
9279.0,21
9280.0,19
9281.0,19
9282.0,16
9283.0,20
9284.0,19
9285.0,13
9286.0,20
9287.0,16
9288.0,11
9289.0,16
9290.0,18
9291.0,17
9292.0,10
9293.0,16
9294.0,18
9295.0,18
9296.0,16
9297.0,15
9298.0,17
9299.0,14
9300.0,18
9301.0,19
9302.0,20
9303.0,28
9304.0,21
9305.0,13
9306.0,17
9307.0,16
9308.0,15
9309.0,15
9310.0,21
9311.0,19
9312.0,18
9313.0,16
9314.0,13
9315.0,14
9316.0,14
9317.0,15
9318.0,19
9319.0,18
9320.0,12
9321.0,15
9322.0,25
9323.0,16
9324.0,17
9325.0,14
9326.0,12
9327.0,14
9328.0,15
9329.0,18
9330.0,16
9331.0,17
9332.0,16
9333.0,18
9334.0,17
9335.0,18
9336.0,21
9337.0,15
9338.0,19
9339.0,19
9340.0,27
9341.0,14
9342.0,17
9343.0,18
9344.0,15
9345.0,15
9346.0,15
9347.0,11
9348.0,20
9349.0,17
9350.0,17
9351.0,17
9352.0,18
9353.0,15
9354.0,17
9355.0,17
9356.0,19
9357.0,14
9358.0,17
9359.0,27
9360.0,17
9361.0,13
9362.0,19
9363.0,14
9364.0,17
9365.0,14
9366.0,21
9367.0,21
9368.0,15
9369.0,18
9370.0,17
9371.0,16
9372.0,18
9373.0,20
9374.0,16
9375.0,17
9376.0,17
9377.0,22
9378.0,25
9379.0,14
9380.0,22
9381.0,21
9382.0,18
9383.0,16
9384.0,16
9385.0,13
9386.0,16
9387.0,22
9388.0,18
9389.0,17
9390.0,15
9391.0,14
9392.0,20
9393.0,15
9394.0,19
9395.0,24
9396.0,18
9397.0,19
9398.0,16
9399.0,20
9400.0,12
9401.0,14
9402.0,16
9403.0,22
9404.0,11
9405.0,15
9406.0,18
9407.0,19
9408.0,13
9409.0,14
9410.0,14
9411.0,16
9412.0,14
9413.0,19
9414.0,14
9415.0,15
9416.0,16
9417.0,14
9418.0,15
9419.0,13
9420.0,20
9421.0,16
9422.0,14
9423.0,10
9424.0,16
9425.0,19
9426.0,16
9427.0,13
9428.0,16
9429.0,17
9430.0,16
9431.0,16
9432.0,12
9433.0,11
9434.0,20
9435.0,20
9436.0,14
9437.0,12
9438.0,17
9439.0,21
9440.0,16
9441.0,16
9442.0,18
9443.0,14
9444.0,19
9445.0,12
9446.0,16
9447.0,14
9448.0,17
9449.0,14
9450.0,21
9451.0,14
9452.0,13
9453.0,12
9454.0,12
9455.0,16
9456.0,25
9457.0,15
9458.0,15
9459.0,17
9460.0,20
9461.0,12
9462.0,21
9463.0,16
9464.0,17
9465.0,10
9466.0,13
9467.0,15
9468.0,13
9469.0,17
9470.0,11
9471.0,16
9472.0,15
9473.0,14
9474.0,18
9475.0,13
9476.0,15
9477.0,18
9478.0,21
9479.0,14
9480.0,16
9481.0,17
9482.0,21
9483.0,21
9484.0,17
9485.0,13
9486.0,20
9487.0,16
9488.0,13
9489.0,17
9490.0,16
9491.0,12
9492.0,16
9493.0,19
9494.0,17
9495.0,19
9496.0,19
9497.0,17
9498.0,16
9499.0,22
9500.0,15
9501.0,19
9502.0,23
9503.0,13
